Class;Mean;Standard deviation;Max elongation;Average elongation;Max compactness;Average compactess;Max eccentricity;Average eccentricity;Pixel ratio
LongTrans;129.2685720486111;35.19470111953285;12.27410260553666;2.9858736035657283;0.18182097310657902;0.020623569014184523;10.752652559239342;1.3308502008986134;0.02773983105188324
LongTrans;140.61395182291668;37.587981339171805;12.27410260553666;2.9858736035657283;0.18577360256395753;0.050004460133965686;10.819370636061604;3.205468277560223;0.027252967731148638
LongTrans;126.65423855251736;36.542736127156964;12.351338209099271;2.6590577720865936;0.18360991221447337;0.02082693778949954;10.645330016836695;1.2835657697784169;0.028198477114885784
LongTrans;97.5908580186632;32.45316784733638;5.41285221229667;1.2185703890639425;0.3423030479261708;0.0965405056579039;5.233373223331411;1.617837545903658;0.015369360436291522
LongTrans;141.01786187065971;33.574786135877275;12.27410260553666;2.9858736035657283;0.18182097310657902;0.04880934642891272;10.889568211992145;3.2214236127072327;0.02668077758591879
LongTrans;127.8882101779514;45.8994615139633;7.2420380684318;7.2420380684318;0.08102363183186254;0.0030008752530319457;5.397552537223386;0.19990935323049577;0.025395677449862313
LongTrans;134.40863850911458;47.037943166186764;7.2420380684318;7.2420380684318;0.08259173881814309;0.00317660533915935;5.3905764241312;0.2073298624665846;0.025709515859766278
LongTrans;117.37933892144098;41.95394550120003;6.89797483996419;6.89797483996419;0.07618707826023083;0.0038093539130115415;5.6115456943888615;0.2805772847194431;0.024199149834690077
LongTrans;121.29240125868056;48.220975063495324;6.9095437121941785;6.9095437121941785;0.082473560708218;0.0026604374422005807;5.065000777747186;0.16338712186281246;0.02625205311656134
LongTrans;124.37371690538194;42.311976718998565;6.89797483996419;6.89797483996419;0.07635306778885402;0.0036358603708978106;5.568034932322775;0.2651445205867988;0.024426844518549394
LongTrans;135.34108805338542;47.00006815534357;9.56684088110827;1.2790736537685021;0.5040736443912006;0.22097858730149741;9.970951055045791;3.329408876102919;0.026223484215800903
LongTrans;141.25646511501736;48.90794152098095;9.534265688673786;1.6996731711975952;0.5670284829791856;0.16613818784616122;10.69217122961134;2.620541113997586;0.024483784009115415
LongTrans;115.21388726128473;45.60686035143539;8.447919681127154;8.447919681127154;0.14162850327409496;0.014162850327409496;6.589184142103259;0.6589184142103259;0.007103048847120533
LongTrans;139.5677134874132;43.429701767486165;9.56684088110827;2.625;0.36517669818231563;0.08413225402372723;9.946331477591025;2.697500292621141;0.020965463760489654
LongTrans;131.43481011284723;46.98835584275666;15.051993223490369;1.7054315383580028;0.3918576247663359;0.1050441023312498;13.360190324844249;2.784325768109862;0.02028728792449697
LongTrans;135.25578128003653;53.660734260392864;9.879798079649058;0.5625;0.8450733885992592;0.032959054163946726;9.016163402007505;0.3770034624987037;0.02173164479473543
LongTrans;122.3971158929258;53.66174816545682;10.29147850964719;0.5625;0.8450733885992592;0.03282298949851491;8.726951088255381;0.3662918953226991;0.020534247098836986
LongTrans;140.38854246764066;48.75230493889081;10.297871325966055;0.5;0.8314275587741657;0.05140645255188172;9.195239947970753;0.608147405204801;0.020807318875665757
LongTrans;150.7014723653963;62.00993567167394;10.29147850964719;10.29147850964719;0.04140830985547406;0.001119143509607407;8.956752964470192;0.24207440444514033;0.020144397896425706
LongTrans;120.02090767373126;49.7874413678929;10.297871325966055;0.5625;0.8450733885992592;0.05217136089376909;9.320784210338593;0.6166890762232993;0.02065125996891482
LongTrans;124.89396294487847;57.40624562344362;5.359490454421436;1.1678521008965392;0.2723179373436431;0.011628696209310426;4.820572764465225;0.19345279857341188;0.024455313472654512
LongTrans;116.82636311848958;53.467344241142435;2.5521585988166007;1.1976801072065186;0.4878351534030369;0.025073205642327966;2.6244608225753923;0.19024351758793995;0.021050299135829825
LongTrans;130.1242640516493;54.53779777838684;3.0000000000000004;1.1359601249187425;0.4775627516287377;0.022872182819389898;2.6606489541778076;0.17420784398366437;0.021050299135829825
LongTrans;108.53364447699653;53.7697981272044;2.5521585988166007;1.1192783230123131;0.4878351534030369;0.024959986302916598;2.6244608225753923;0.17089131729058382;0.019271711781458235
LongTrans;131.40188856336806;55.68912317995545;3.709010212544144;1.1976801072065186;0.3472355036146596;0.015706350262031876;3.8771209577744683;0.19505335255638348;0.02215444336614446
LongTrans;128.0364230685764;47.823118690452226;8.875684637129565;1.2771167737011222;0.26197465959931077;0.055910935567529844;7.930062674922085;1.5418894168891855;0.022749972256131394
LongTrans;124.89012803819445;46.082351075051136;7.631092755453556;0.625;0.4715739844828033;0.1032483159630693;6.817094586172801;1.7119418763206273;0.020682780961873908
LongTrans;136.74423529730902;52.40219900807313;8.620161804889957;1.3214882658946596;0.2828135519387048;0.0938776331839602;10.457444336728534;3.629534936855645;0.02164454175096306
LongTrans;128.97037896050347;45.001932607427875;9.35003085145054;0.625;0.4715739844828033;0.09380146958078503;9.330996192622505;2.040361285379123;0.01856763925729443
LongTrans;115.35439019097223;45.5136392226791;9.577618139744832;0.625;0.4715739844828033;0.09382644855191306;9.013822805043654;1.958237237543462;0.018792836612867566
LongTrans;127.713115234375;35.162494116418344;3.817637155136127;3.817637155136127;0.06907599788605487;0.005756333157171239;4.165394660043201;0.34711622167026673;0.021984419616866736
LongTrans;141.63720893012152;38.49843483570344;3.8318650361374176;3.8318650361374176;0.07422423133168132;0.004948282088778755;4.104782788137216;0.2736521858758144;0.023317788141239172
LongTrans;136.2646701388889;35.541361746746084;3.817637155136127;3.817637155136127;0.07156903455376531;0.0059640862128137765;4.124921540144201;0.3437434616786834;0.022551385537155695
LongTrans;99.10758355034723;32.14005279055279;3.8801648531093527;3.8801648531093527;0.06702595451164685;0.0060932685919678955;4.1523163724247185;0.3774833065840653;0.021135148610841804
LongTrans;129.20885362413193;32.67772362596;3.8801648531093527;3.8801648531093527;0.06811580733488276;0.0061923461213529785;4.157833893828901;0.377984899438991;0.021418082070322243
LongTrans;128.13006401909723;49.335588202183715;4.691388684499148;0.2857142857142857;0.43412828719964186;0.031534151479044786;3.7620985449412414;0.2308948917307194;0.057062568102311174
LongTrans;143.20021647135417;51.22755011086441;4.691388684499148;0.21212121212121213;0.8526744818666115;0.06699499786603341;3.6686125348726355;0.34780882703012117;0.0688005566669566
LongTrans;124.893408203125;52.85502368875984;4.294721279953243;0.21212121212121213;0.5514852377782098;0.05779872769231251;3.4850636172931817;0.33720689828112504;0.0770129718359238
LongTrans;118.5576904296875;52.268494562315894;4.571745614091172;0.11528994133733472;0.4634483469220787;0.04481625423369766;3.5432945868964247;0.27294592358179104;0.07200186111434222
LongTrans;109.94912163628472;44.457267245483905;4.972209140949271;0.3333333333333333;0.3966005801037048;0.03045609046331454;4.544346388405347;0.23805864767873736;0.046470037187384676
LongTrans;134.32938490704697;50.392514429109184;8.613314645894993;4.064135001270281;0.15787764468091622;0.011833308792089775;8.16212894406693;0.8618108045829892;0.018277260190398718
LongTrans;137.37832091323048;50.879954284248555;8.613314645894993;4.082843330992203;0.17008632431874363;0.014954371693941877;7.710838276099586;0.9883797515452325;0.01821255179075265
LongTrans;137.8197455606017;50.56901587575911;8.613314645894993;4.082843330992203;0.1596666264903317;0.015282262070807361;7.9464524014936515;1.074339511700465;0.018109035455585207
LongTrans;116.56500917615821;48.75282236522695;7.4851705242952065;1.3351284932115013;0.48931204365836617;0.0773393138430304;7.421869702787863;1.0833036379468042;0.015257695378337622
LongTrans;118.42709609885621;51.28488346568674;8.94427190999916;1.5441775920526968;0.5380830645215423;0.061123854971445034;8.540131209131198;0.854572277007754;0.012883078790330738
LongTrans;134.21225798070455;37.53314765793201;4.724193863807375;0.13905133203378817;0.6352485194819534;0.0396953509144676;3.463833924046348;0.19442048596055045;0.04909252808841631
LongTrans;119.43844339717096;36.8656500586372;5.394526617896389;0.27705059858194964;0.6530171167891415;0.06482327727127189;7.1395307742301455;0.523281800018856;0.04609257687536724
LongTrans;147.71750023028002;41.8544922550377;1.2026637102698328;1.2026637102698328;0.028660344391788124;0.00043424764229982007;1.1885617100162411;0.018008510757821835;0.03831050169131275
LongTrans;153.43748448112905;41.95196441254015;1.2026637102698328;1.2026637102698328;0.027856760606362028;0.0004096582442112063;1.2232108697778792;0.01798839514379234;0.03754403232490675
LongTrans;137.33967191604992;37.58365331636564;4.5;0.6013318551349164;0.36932363436432014;0.007098717167727299;5.051822969382647;0.11181066365183674;0.03845854720796391
LongTrans;130.19125594222575;34.676196491409094;2.9832867780352594;0.12727272727272726;0.5292957388807724;0.030484795204986176;3.24133306219163;0.17607545679543446;0.048570755457829434
LongTrans;129.3661741427576;33.26039283374695;3.5030637188991838;0.16666666666666666;0.7074605489312047;0.029111082514478265;3.7094418836939367;0.1575844608053363;0.039145492042491924
LongTrans;119.13155672297513;36.11561090918155;3.4999999999999996;0.09432652812865597;0.6269665307842731;0.0346933093070074;5.274335967128247;0.19107329171463813;0.05557531918257639
LongTrans;124.47530109112681;34.311962430717585;3.5030637188991838;0.13999999999999999;0.5380830645215423;0.02972292559642214;3.4150293501345708;0.16992588960610397;0.044551357271376046
LongTrans;135.84774811170382;33.47745168186845;3.4999999999999996;0.19047619047619047;0.6653971539256001;0.023857752902889977;3.0297353506852938;0.11169130221218472;0.039253330565969205
LongTrans;124.91316053602431;32.194226422289304;9.807393695486374;2.4518484238715934;0.6395058613999586;0.041658844345489957;9.86538165264266;0.381831616477651;0.025053527236326225
LongTrans;109.34968722873263;30.642654163128096;8.524303810782161;2.841434603594054;0.5959638472895795;0.03590148006082087;8.256704268929933;0.4277232098201177;0.022636484687083888
LongTrans;130.01204833984374;29.2683034376791;10.603416073720414;10.603416073720414;0.07733027929060722;0.002761795688950258;9.839358132929734;0.35140564760463333;0.01837067322301721
LongTrans;109.67024793836805;29.68214099133661;10.603416073720414;3.5344720245734713;0.5887992527663789;0.041351224480638014;9.587803026487592;0.5658185633616515;0.021729490022172948
LongTrans;111.22379069010417;30.33933309370483;10.603416073720414;3.5344720245734713;0.5959638472895795;0.0376749200009632;9.843238756501044;0.5225935731266993;0.022381229719610617
LongTrans;129.00670979817707;49.96998760995034;4.406287614284696;0.5555555555555556;0.7858187629224104;0.016115279460809494;3.3732908194223543;0.09385956150727463;0.041238278160659815
LongTrans;110.35813042534723;46.040666561285455;4.967432580791478;4.967432580791478;0.05687370681200624;0.0009478951135334373;3.8023760498035606;0.06337293416339268;0.03448856461344184
LongTrans;128.24770128038193;46.77293604776115;4.967432580791478;4.967432580791478;0.05698694134152938;0.0009191442151859577;3.721668716620577;0.06002691478420285;0.03445953530138063
LongTrans;156.9924099392361;54.995116096759084;4.374341365888252;0.2833333333333333;0.7858187629224104;0.02882887331431032;3.1937924187050744;0.1379673040900434;0.049150468167458806
LongTrans;149.6088335503472;52.77904750217281;4.406287614284696;0.3090909090909091;0.7858187629224104;0.02897498847931814;3.2959640276949;0.1330263429534483;0.04861328402787655
LongTrans;134.34339294081605;34.128393695219664;9.909839455449662;0.3796480647405232;0.49347278365321795;0.030319401960551797;7.7771006806658285;0.37650984146560845;0.038660495507759324
LongTrans;129.11711428597175;32.16753662933089;9.909839455449662;0.3176824375812125;0.5421149369276677;0.04860115737919681;7.49573617109978;0.5963032315657327;0.036684782608695655
LongTrans;123.91930787838011;35.609248339117734;9.551357306474252;0.15;0.6777502253830748;0.0316050095194573;8.388881724664211;0.3637502992673415;0.04335425728648452
LongTrans;134.94207243508106;31.615154728404743;9.909839455449662;0.3176824375812125;0.4876396864790962;0.04849273566612763;7.347369380534231;0.6291619920392298;0.03622888480740875
LongTrans;144.73200186426695;36.81512786358047;11.212783746109464;0.7566372975210778;0.6629452782995116;0.03193564882808747;9.738831431241996;0.37617611694040043;0.03976586935925556
LongTrans;142.53062606015968;39.95088384724752;5.693856338194704;0.19047619047619047;0.8794103751397335;0.12722703097600113;6.203588988893212;0.8427698606796225;0.022874756651524983
LongTrans;148.11619031221304;42.06651066717732;7.0;0.19047619047619047;0.8794103751397335;0.15201790049748773;8.337248481878522;1.246881115011655;0.02279179171060102
LongTrans;116.20552530513469;36.34738059480954;7.0;0.16666666666666666;0.8935281398345614;0.22489460282634943;6.8596072191654685;1.5433237957557495;0.020040850168860848
LongTrans;151.12321865275226;40.608701086089205;6.07515550836907;0.2222222222222222;0.8794103751397335;0.16529414401384418;4.68452985097377;1.01997948493316;0.02264663544391055
LongTrans;145.70887337707887;40.72598639219027;8.75;0.19047619047619047;0.8794103751397335;0.18801587856346932;6.294089263503395;1.4921471956939114;0.02256370750299025
LongTrans;128.3797482638889;44.527859309529276;7.666666666666667;3.8333333333333335;0.13958831877908748;0.01674885787326639;7.247006706981387;0.7260726828610395;0.01977924700544967
LongTrans;121.4800634765625;42.6562255506682;7.666666666666667;3.8333333333333335;0.1385656937330868;0.02195345612567014;7.067328371324617;0.9379707380974196;0.019497220608977017
LongTrans;108.29278537326388;42.935177849803985;8.625;4.3125;0.19245002548090273;0.019084607909982253;8.01034076324681;0.7460235050329405;0.01514567384479815
LongTrans;152.31989284939237;48.49113088404343;8.015609770940697;8.015609770940697;0.06611744729432431;0.005085957484178793;6.9542118244207405;0.5349393711092877;0.021078580727363377
LongTrans;139.0361789279514;48.70541460998802;8.015609770940697;8.015609770940697;0.06815867217786345;0.00454391147852423;7.221369094825827;0.48142460632172185;0.02144638403990025
LongTrans;140.80199272315136;47.12486967204554;12.38844562104788;12.38844562104788;0.03903438525754494;0.001858780250359283;10.351975314147442;0.49295120543559245;0.02036527586733914
LongTrans;135.0339308849561;50.505148490716294;12.38844562104788;12.38844562104788;0.0390477813905914;0.0016977296256778871;10.085836165830251;0.4385146159056631;0.020521247324977072
LongTrans;140.4960871169342;47.73294227975941;12.38844562104788;12.38844562104788;0.03906374545706171;0.002055986603003248;10.181565602504119;0.5358718738160062;0.020378271667834173
LongTrans;143.0123567758394;51.281239489919585;11.724036000210345;5.862018000105173;0.28628992447613616;0.01716800990734706;10.183087482516695;0.7398357940925449;0.022148789854425293
LongTrans;130.51166668669103;46.17294939812027;12.362603377288739;12.362603377288739;0.03899777237911207;0.0016955553208309595;10.323260819393495;0.44883742693015194;0.020274314532047935
LongTrans;137.4347193687524;35.698696159814794;15.109173660821803;1.1600340565456169;0.42074717902459935;0.026309487885890395;14.995662661313764;1.2029016751265602;0.014255149451189407
LongTrans;133.53825739599353;35.056440385193135;14.662172770255696;7.331086385127848;0.12662697925861624;0.009612985058369026;14.004320646393179;0.9929470989002054;0.014460638446051182
LongTrans;138.52686103802225;36.529734524238776;18.158877376815088;2.0615528128088303;0.39428509229349246;0.027357975267984457;13.858955316552802;1.1904511629054935;0.014165274191098283
LongTrans;150.62110864311003;40.4027286014669;17.84706270115123;17.84706270115123;0.04027652966358353;0.0012205008988964705;16.354280671378106;0.4955842627690335;0.013716136705849603
LongTrans;115.55310394940247;35.06455193821402;7.115124735378854;1.4230249470757708;0.39961718169240196;0.054028425141592167;7.162834552209113;1.2976563485467736;0.011067921956636967
LongTrans;137.03637448136934;32.78587129614954;10.162198102294123;0.17857142857142858;0.8130905272414417;0.02865606283226019;10.743285946343484;0.44526412986164393;0.016300900672332867
LongTrans;119.9487221461297;33.36883086187996;10.0;0.15306122448979592;0.8343478000182715;0.03207601365076461;10.640450214432756;0.4438076253900503;0.015875632425852427
LongTrans;144.97170797189384;34.13747937805889;8.657944328765344;0.21428571428571427;0.8130905232548864;0.02663022978804457;6.6899959872359815;0.4327705418677611;0.01516764236295902
LongTrans;141.7266093069172;33.90135732064499;8.657944328765344;0.21428571428571427;0.8024618928984163;0.02992097389504204;6.6899959872359815;0.47645177594664034;0.014987584249733949
LongTrans;133.30551901111752;35.680476311949775;6.694158999148613;0.26785714285714285;0.8290334706265335;0.016137247627216307;6.07182155977704;0.21560992740815854;0.016094665550566926
LongTrans;133.90290505755;35.43212617185164;9.98845487396478;0.95;0.7176767676094516;0.022943090638477253;8.696593369172511;0.33988277114414145;0.020404264261969354
LongTrans;117.93904475342016;33.97981893144903;8.961455925668123;0.7916666666666666;0.7176767676094516;0.02895042336296826;11.962816919627777;0.4904699314049871;0.019119218439932834
LongTrans;105.97987427712098;32.16991817705795;8.837855639672574;0.7916666666666666;0.6792297979160882;0.037897805789875914;10.943959330665944;0.715331824213775;0.016610410374844554
LongTrans;134.64003328046905;36.471532196094316;13.471538625605334;4.4905128752017776;0.7176767676094516;0.019204292522070118;13.103636294760202;0.379508761099217;0.017049205301376123
LongTrans;138.0773588183231;31.91345870095078;9.936722877209645;3.312240959069882;0.6920454544805427;0.021107690306102714;8.58248357813918;0.34371351653540766;0.01655881233346022
LongTrans;130.35228515625;44.940777242809034;4.637845985434983;0.9970865968819768;0.4588640174048467;0.017270793020766752;4.2450898680319264;0.19280452167554057;0.04888180731804473
LongTrans;126.53764594184028;47.554750665571376;4.16948622549774;0.6880664565125091;0.7695947206322672;0.028649181912541732;4.033175886860307;0.21746821614697204;0.055518969219756624
LongTrans;117.17882269965278;41.25961532350343;5.060483234438954;1.6868277448129847;0.22153571153243376;0.010771806068511273;4.222862578371819;0.21768725919752063;0.041179461108286734
LongTrans;107.69575276692709;44.18658794383347;4.105949771905614;1.116265699808921;0.23971788205439276;0.008608504830309173;2.924522657887873;0.12963631308769544;0.04009254295629602
LongTrans;132.28671088324654;44.82928435921985;4.637845985434983;0.9970865968819768;0.4626872955927441;0.01764730288887952;4.2450898680319264;0.19655155800209664;0.04912061016563265
LongTrans;128.9219810655382;42.2011590929707;5.161355820773205;2.5806779103866027;0.839285086331105;0.028407997057748602;4.889081997727763;0.19329672644818957;0.028829784265021908
LongTrans;139.19851806640625;45.22041763206298;5.014771080925114;0.5;0.8061450714805752;0.05181788576082164;4.287520598351006;0.25633242111701193;0.03408230244887655
LongTrans;122.40756429036459;38.59497626562649;5.772680782476206;0.6712954064856026;0.839285086331105;0.04710472805443469;4.294034660589504;0.26644256051134163;0.025766598029940455
LongTrans;121.145478515625;44.98170753012025;5.161355820773205;2.5806779103866027;0.8438786868476896;0.025501065302002048;5.136876223881047;0.17796758284732728;0.02980696706427913
LongTrans;140.3001833767361;43.57562726359801;5.014771080925114;2.507385540462557;0.8061450714805752;0.02583756350629343;4.590432595916284;0.1691897358157346;0.029663147310206132
LongTrans;119.33288635247679;23.423278834047338;9.604334607001322;4.552434751005462;0.14525018324482994;0.019451821367120207;8.14678252187167;1.228617024123263;0.015727259912603958
LongTrans;141.56365979874502;24.806421731186678;9.604334607001322;4.552434751005462;0.1498491336378061;0.018355652604788157;7.891181025198102;1.1347168324890746;0.0158499989930115
LongTrans;130.19560643524895;23.402590846581088;9.604334607001322;4.552434751005462;0.14448369151266727;0.019208967402610078;7.813827662763754;1.1956245141715036;0.015543206893774664
LongTrans;94.39881951618457;21.909767622544006;9.857142857142858;2.5714285714285716;0.24227391149606273;0.03660938159250097;8.416876657193818;1.314066733288411;0.009405643386031618
LongTrans;110.28368677303337;23.64112383578556;9.818350166906862;4.909175083453431;0.133552041716075;0.01818719661902615;9.07621180364433;1.433375019440713;0.015175300889586603
LongTrans;131.95423747777298;34.485068695568096;8.75590179973089;0.4166666666666667;0.8930954271748571;0.018950769119614037;7.82532338695692;0.15267616296155487;0.022396630934150077
LongTrans;140.0150344068387;34.28076357813942;8.806852771433443;1.8415392347529436;0.3697355611774211;0.012728381544498915;8.013610111542906;0.3432520744310392;0.01918404213365222
LongTrans;142.91367753187876;36.71062757469216;8.819687366675854;0.3125;0.8930954271748571;0.02923054359545721;8.267518887066226;0.31879664047906886;0.020534247098836986
LongTrans;134.39389710387832;37.34952569500226;7.906252179725344;1.8415392347529436;0.4037278813304917;0.00989406220475792;7.875917484142136;0.2446981825193608;0.02006646379505723
LongTrans;145.51318741089165;36.01324314722228;8.819687366675854;0.3125;0.8930954271748571;0.030358451059471502;8.158967072695615;0.3276799858583877;0.02036527586733914
LongTrans;123.52403510199653;45.660991536724474;9.924542897490943;4.962271448745471;0.2286190237548693;0.019208320307611205;10.316087653505221;1.064632146979787;0.02014611467788355
LongTrans;110.18055284288195;44.237708194974;7.669932780178652;2.5566442600595507;0.25159299006621066;0.038985467760882804;7.605444018229933;1.2661109996134874;0.019243530192435302
