Class;Mean;Standard deviation;Max elongation;Average elongation;Max compactness;Average compactess;Max eccentricity;Average eccentricity;Pixel ratio
LongTrans;96.89364691840278;42.0565877689123;6.220375334891834;2.073458444963945;0.3261661342797466;0.07230447216907941;5.459058788638452;1.4733911877988262;0.013945044970707154
LongTrans;118.08493679470486;41.61771170433604;8.018361281899116;1.3950806428303706;0.224352824380141;0.06706411821671185;8.148015427306188;1.9301308845113367;0.01887731129598408
LongTrans;128.5951841905382;43.282186189687316;8.429674130154384;2.8098913767181277;0.24276126125235772;0.044856741464005194;7.747806853370538;1.4165657254173842;0.019469026548672566
LongTrans;135.6176498121716;51.30599915605394;7.854934754662193;0.140625;0.7458277123603125;0.06595031054469287;6.8805929472733105;0.9431414827381966;0.02467193615225232
LongTrans;110.83218406081795;47.35672544967906;5.471853111203575;0.621972117597319;0.4512768383002835;0.05399816184012157;6.067840679394135;0.6624594036882587;0.009348267042949113
LongTrans;112.17340148120114;47.49418550164175;5.735595768839486;0.8440487549031719;0.4512768383002835;0.03957074065587923;5.676399919086001;0.660402360201203;0.01145086354913645
LongTrans;136.50994609445084;51.12671978310413;8.552053243455578;0.39999999999999997;0.5238412382888947;0.04444395842074294;6.8805929472733105;0.8490626998271471;0.023219280432200468
LongTrans;130.7028379008875;46.60355575510822;8.514693182963201;0.5183100979977658;0.3813589477747347;0.046999540254890546;7.549566282490907;0.8806309997962153;0.017578844419606
LongTrans;138.59558673346788;51.17311746987758;21.70469902421003;7.234899674736677;0.8378658336315786;0.06405911432266205;17.721821605235267;1.3831265521383576;0.018963675213675212
LongTrans;128.00541320746026;47.44933492842822;21.70469902421003;10.852349512105015;0.40447409233507375;0.03176726178639195;17.850007082483867;1.59670744903756;0.01754007163360175
LongTrans;125.74137363534058;46.61472426772882;21.70469902421003;10.852349512105015;0.40447409233507375;0.031737143941654784;17.88669941404141;1.5993283298630987;0.017397930027303322
LongTrans;142.6455915393118;50.48290017027534;12.295303845139221;4.098434615046407;0.2797616974526061;0.03163473315816741;8.741123507196125;1.6497199923941974;0.01761762016055279
LongTrans;109.74694290757562;47.69780353637975;11.508525268085128;1.6440750382978755;0.5074681718590907;0.10177262678760989;12.926601707104112;1.897354347679177;0.014036908589221072
LongTrans;130.8485853407118;38.377769496073476;3.112821095471726;0.08333333333333333;0.4962606252804942;0.06147150132144948;3.713736518519619;0.4164239835559458;0.08762612851832183
LongTrans;143.8454310438368;39.12234257518546;2.936362072739365;0.07142857142857142;0.5975618697528801;0.0788113901516187;3.762269498918517;0.4786865338127803;0.0960337753463757
LongTrans;125.7055398220486;34.967632448140556;3.23443016025056;0.2916666666666667;0.5040736443912006;0.04608066185360046;9.772371270855356;0.4419532936801383;0.061139896373056994
LongTrans;132.54352430555556;36.67305305345551;3.1098605879865953;0.23392781412696997;0.5040736443912006;0.05472326601219588;4.031941954034359;0.40803294661106315;0.07246967096267419
LongTrans;120.84179551866319;39.981358609775775;2.8007935383466673;0.08241758241758242;0.5975618697528801;0.07128433233106833;3.713736518519619;0.4408310482258109;0.09671853152054265
LongTrans;128.37096788194444;44.108072436397904;7.526446627986585;2.077430662424518;0.14963851896591301;0.03640143663631029;5.915738412457119;1.6223032760864295;0.027883113986169977
LongTrans;140.8121248372396;42.92734998582602;7.601718698270153;2.077430662424518;0.15143723442485788;0.04006153428815477;5.914320650536663;1.8355847313727796;0.027625233462492682
LongTrans;144.0227210828993;46.10159934315457;7.601718698270153;2.1139618464737917;0.1497638389350467;0.03649495597963718;5.882436425169871;1.654559230005713;0.028686237303270454
LongTrans;120.21489122178819;40.43301578002706;7.526446627986585;2.077430662424518;0.1663009081317461;0.05724696736940017;5.728671044516199;2.2985992714768173;0.0242276061346966
LongTrans;132.7101584201389;47.30529371396671;7.601718698270153;2.077430662424518;0.15364299522567548;0.031024696915500163;5.874525184622946;1.3026845805644385;0.0287436512809064
LongTrans;132.71158203375305;32.32953748828719;7.8890502217986835;0.1317555934568072;0.5261615617100638;0.032489644873005506;7.286426401671164;0.2578405369164992;0.03887599362008377
LongTrans;121.74246058206779;32.33183086607495;2.8306777357876656;0.1482250426389081;0.5261615617100638;0.031150920653915417;2.7926195608867324;0.1809713717231626;0.038795171349662226
LongTrans;155.44387838111143;37.02498779817678;3.157585095800194;1.0525283652667314;0.7605864794429897;0.016144183991300305;2.162193714409071;0.06332903791184245;0.023977811577346336
LongTrans;139.35085539015444;32.82981223392721;7.8890502217986835;2.629683407266228;0.7301055157342823;0.014839681760411436;7.345051393175458;0.1740820021354146;0.02299716525780831
LongTrans;120.75098544830514;32.33334340338735;2.8306777357876656;0.1482250426389081;0.5261615617100638;0.03115151503160026;2.7926195608867324;0.18116161451032822;0.03882211070914537
LongTrans;127.62023763020834;45.1621452244206;4.843711228132666;1.2109278070331666;0.31891968829213124;0.13548300158902168;4.600034096840697;1.7223597997387452;0.025880781432626482
LongTrans;129.2234800889757;45.172115520210845;4.424581683834425;1.4191155304938665;0.3142976638241294;0.09584741078727586;4.740313145516589;1.424602254860918;0.020569751668004763
LongTrans;119.29630696614583;42.39771869567525;4.424581683834425;1.4395215254459455;0.3142976638241294;0.09410393403385435;4.740313145516589;1.349734832680331;0.020626263185580997
LongTrans;122.34167453342013;43.110547583270666;4.843711228132666;1.6145704093775555;0.3142976638241294;0.08533813919407823;4.777817561212433;1.3227370925895816;0.02045674740484429
LongTrans;144.92478542751735;47.3822717839793;4.843711228132666;1.6145704093775555;0.33104500311031376;0.11588356308106836;4.885908756353312;1.8316572515181229;0.01918717168924523
LongTrans;122.30456434461806;56.92755085581202;3.8;0.7589466384404111;0.6354347356382377;0.053845914387205186;3.7436149306017863;0.32405610982844446;0.041974052403968454
LongTrans;97.8953390842014;54.674720737827;3.3530945771396374;1.2777777777777777;0.3741176994519414;0.02490254878321724;3.632628022645155;0.2295162580896404;0.005619510066015604
LongTrans;123.06700927734374;51.93280895111674;3.946913350961736;0.986728337740434;0.6605260915188537;0.045901640451905854;3.9846272544958503;0.4175400709122295;0.0345756623259991
LongTrans;132.098095703125;55.2569252221124;4.578377273831687;0.7910508018624498;0.6678897249519482;0.058311390297287886;4.501933661722593;0.43692283418205624;0.038364035828967386
LongTrans;129.05549289279514;61.621432133083076;3.662716065547951;0.9156790163869878;0.6769152617756232;0.03418477420909607;2.733209167209538;0.16420628839301715;0.04480911487118442
LongTrans;130.2636480034722;42.43471088465133;2.5326198076554554;2.5326198076554554;0.05298391239591393;0.0016557472623723102;1.6481490317821075;0.05150465724319086;0.0405329118211584
LongTrans;146.46593478732638;44.436006181179856;2.5326198076554554;2.5326198076554554;0.05322398063034475;0.0015654111950101398;1.519418060130646;0.04468876647443076;0.04126768917888315
LongTrans;143.19552300347223;42.45265986955242;3.262023518739596;3.262023518739596;0.05829029443153911;0.0017663725585314882;1.060733559624536;0.032143441200743514;0.0385980729137319
LongTrans;121.60064236111111;45.92882005013428;3.262023518739596;1.631011759369798;0.5497923339366153;0.014755556235584293;3.317299529296154;0.11396285711032522;0.042239185750636135
LongTrans;104.30930284288195;40.66993861498562;4.796754064731912;1.608143651967053;0.2029416269255531;0.009982365043442699;4.175191774270425;0.23073538009297284;0.03675788171105549
LongTrans;126.65461995442708;52.49142719466403;4.170878374526683;0.5862068965517241;0.6104358583057203;0.14343462808238244;4.531165732016391;1.3912267282933521;0.04528312586837554
LongTrans;117.28963677300347;57.110897472898756;6.711929677819933;0.7715862526933366;0.6104358583057203;0.2099475773526592;6.75946819013632;2.6424376151936366;0.03950596396243972
LongTrans;136.3184174262153;51.64815251587178;4.170878374526683;0.5862068965517241;0.33352117407903975;0.08982727184586892;4.9715480668162;1.5146244734688505;0.04265188369725082
LongTrans;124.01951470269097;53.95467627350177;4.756574397610112;0.8793103448275862;0.32821832773597837;0.0543564532986116;4.632947575557859;0.9699862698497643;0.04274036149690267
LongTrans;124.71896077473959;51.07487030110414;4.170878374526683;0.8793103448275862;0.34124286337952603;0.06553465774484935;4.531165732016391;1.10228902472913;0.04324201947022866
LongTrans;126.6592027452257;47.16859633970242;4.03837631858256;0.16666666666666666;0.6985639785016515;0.04201676848424506;3.869268355913371;0.21073243554962173;0.0426223944339169
LongTrans;124.9804918077257;48.95892521270203;4.03837631858256;0.37097195622808515;0.6622143955727537;0.05052918321585336;3.865912696585311;0.29444642075348365;0.04998718277364778
LongTrans;135.55452935112848;46.60383668799367;2.9639311190871136;0.16666666666666666;0.6622143955727537;0.04162681056064584;2.9447416757704477;0.2238924550618049;0.04132651620010734
LongTrans;149.0194246419271;49.983322994761465;5.3433523074702896;0.4946292749707802;0.5947964276516292;0.03791945153487079;5.641091618938403;0.28189769662693176;0.04312393887945671
LongTrans;144.18402994791666;51.11171400619443;5.163939049466274;0.42396794997495446;0.7523598369411277;0.04815346640001881;5.730205111855467;0.3166986190567617;0.04736199107878512
LongTrans;129.9325808376736;30.730621567102656;4.764265954845047;4.764265954845047;0.05257297611248536;0.00751042515892648;2.775120953761642;0.3964458505373774;0.023033801409779654
LongTrans;119.37676812065972;31.888411385655278;9.0739781050918;2.018867461183578;0.11470122307391696;0.019690774431479933;7.421507257718707;1.0828439239728893;0.02257975034674064
LongTrans;151.04456570095485;33.88774394736701;4.764265954845047;4.764265954845047;0.05594815760197584;0.0046623464668313205;1.3557411678182962;0.11297843065152469;0.024085340445037087
LongTrans;121.83891140407987;30.51309200668541;9.222590730119217;2.1341345321563687;0.10927481157220253;0.023178406541356222;7.589711884598805;1.3496000989175725;0.02189942895159949
LongTrans;129.01744873046874;28.736422380033623;4.751711382433376;4.751711382433376;0.04984199126648404;0.007120284466640577;1.280972780957108;0.18299611156530116;0.021984419616866736
LongTrans;129.17314507378472;35.11841981838544;9.250779592927458;2.115921591885327;0.3001290912379454;0.08108768453528489;10.220126088699391;2.8914481306262667;0.01269161035107961
LongTrans;122.38534098307292;34.75930850874366;7.602631123499284;1.5869411939139952;0.3367678121592892;0.1162412364754952;7.2795971723441495;2.7810902745861688;0.0121077341240425
LongTrans;102.95687093098958;32.48439395553111;7.202777242147643;2.115921591885327;0.32566190993523414;0.08726450707076923;7.03251141555773;2.04736851009376;0.008949831677477626
LongTrans;119.50865044487847;32.63708360722633;7.602631123499284;1.5869411939139952;0.31538572884758825;0.14629766669226876;7.257999027229872;3.4978784910022127;0.011802162814953067
LongTrans;132.15820990668402;38.019318288261836;6.8298652126912;1.7074663031728;0.36349541629891535;0.15660885662724391;7.231708339193831;3.4056901583748918;0.01302555647155812
LongTrans;125.61433512369791;38.257833064102535;5.460885487738414;0.49644413524894676;0.8323186919600186;0.06719951918382186;6.729855483422754;0.4036865715697051;0.06319037868081792
LongTrans;129.21240668402777;36.76743828079646;5.9649467101363145;0.8521352443051878;0.8220431525531049;0.04417907475832215;5.796307299008698;0.2487229083809984;0.04944914168588265
LongTrans;118.75816487630209;37.85794199961379;5.9649467101363145;0.6627718566818127;0.8080933509501417;0.04900301165245647;5.725860404194297;0.29711226876639923;0.05624480673906192
LongTrans;149.41468397352432;40.8255789875606;5.095927211882252;0.3397284807921501;0.854294575467492;0.09295589859862366;4.833359161138025;0.4398168286524829;0.08538452479095512
LongTrans;122.6938623046875;34.472052834577624;5.962476542215028;0.9937460903691714;0.8314128522009786;0.04155228819567404;5.914828008735941;0.24734557740327623;0.04498681860702441
LongTrans;141.34436499783737;26.465354415183953;11.631046814453116;0.25;0.6906604636818895;0.06322173157260685;9.890975177350795;0.7025676543527472;0.01599157937454029
LongTrans;132.86095579724946;24.04662455771179;10.634213016790968;0.3333333333333333;0.5201990560196382;0.0593417141998733;10.045337950512394;1.062245578269933;0.014139598470847363
LongTrans;159.4149360622517;27.973946953235227;15.033907753905542;15.033907753905542;0.04072766981754036;0.0017707682529365374;14.925511107299728;0.6489352655347708;0.01588851411326114
LongTrans;149.700339362665;26.440191390181024;10.77559805827563;3.711695757097883;0.10958749583005184;0.008130900789781357;10.540452673291842;0.8220448660258148;0.015579443754278326
LongTrans;136.30420729106595;28.415313560906906;10.095767841124657;0.24444444444444446;0.6191657378000744;0.054582927183746875;10.099201868289297;0.6053955810797683;0.016997562709454656
NonCracks;153.8934251434949;17.861635925233685;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;150.88648457429846;17.686068483005602;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;143.13777004942602;17.248259302938425;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;162.41671316964286;17.421682353615918;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;159.5193718112245;18.84861644282738;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;156.52541553730867;18.49776561548412;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;138.52541553730867;18.49776561548412;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;162.3968281648597;17.00964764907773;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;170.02448879942602;20.34924152512505;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;170.22287547831633;19.24789512926042;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;155.98478854432398;17.627364928912733;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;149.37253368144133;16.82654179310723;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;172.95910893654337;17.684151948711033;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;166.94231804049744;17.806363237540225;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;133.62699298469389;17.243550940609794;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;156.4266282684949;17.595469409069356;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;145.9360949457908;18.604911698969293;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;148.14285714285714;17.257241679533895;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;152.59703344228316;18.802845686431677;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;149.7692422672194;18.59498027549183;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;153.84957449776786;17.569602880843263;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;167.79768215880102;17.773874592593042;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;139.8259127869898;16.262723965325378;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;150.71826670121175;17.357428530988297;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;158.4024035395408;18.272283019167688;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;165.59609673947705;24.201019120725327;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;160.73474370216837;23.41533436184385;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;178.29386559311226;30.935322521749544;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;183.576904296875;33.47340890417324;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;175.82701391103316;32.63442439468285;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;160.7005391023597;17.974178486472695;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;165.6646803252551;17.928141083645322;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;176.5883938536352;18.83058652147719;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;184.2414102359694;20.336548900383484;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;128.96683175223214;16.613356622266398;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;158.54123983577807;18.63463053583482;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;138.95097755899235;17.090342956368232;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;141.43058932557398;17.971457903752185;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;149.54178790656889;18.614957133706813;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;163.28750797193877;20.49918986487824;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;150.12422771843111;18.677322959363686;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;135.16486467633928;19.367041572480606;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;168.92711156728316;20.08452581446407;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;138.3014688297194;16.89985640528337;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;120.86570770886479;17.34598019247906;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;157.94505839445154;19.20052971646551;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;144.29886300223214;17.482832308434414;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;150.11012735172193;18.311033003175428;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;161.13224449936226;17.45660503829938;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;142.63926977040816;19.707292742884665;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;165.39037089445154;24.493427335818225;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;164.84153280452807;28.081382787633963;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;131.31731804049744;22.189749316266827;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;140.86216517857142;23.751144673331158;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;162.5002291932398;25.51225293407244;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;151.01382633131377;18.617153562449612;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;171.53740334024235;20.000185996066538;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;146.17455058195154;17.956803366872446;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;142.93729571906889;17.68752589703887;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;153.74665178571428;18.290282326005013;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;155.83383490114795;18.317928601801263;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;156.2535325653699;19.15641047789008;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;163.35071049904337;19.223663305953;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;127.38910534917092;16.7939103366343;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;150.76858458227042;18.1863822066239;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;156.02078683035714;18.507705223754584;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;158.8803860411352;17.484756626962163;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;140.16866131218111;18.7880552436853;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;146.08782087053572;19.288093550188435;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;143.895751953125;18.89036900185288;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;157.49362244897958;20.770424264773823;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;129.24486806441325;18.826681754388648;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;175.513916015625;22.47702101426041;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;153.08097995057398;21.150645212223008;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;167.14348991549744;22.385612479790726;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;150.3725037866709;17.868438043154924;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;171.39195033482142;18.807578052536503;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;160.97124123086735;18.28188501922134;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;156.97195372289542;17.40311921214906;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;141.17782904177295;17.43778345921906;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;162.05021324936226;19.3550202425142;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;167.12362484056123;17.868563119999703;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;165.90401287468111;20.625429973876813;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;172.76500219228316;18.674666014452587;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;171.83121910873726;19.3011772432995;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;158.85372488839286;19.85558306288453;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;125.12596161511479;18.07861358496876;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;173.77280970982142;20.58311186063296;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;153.9043965242347;18.29587402939953;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;168.2745137117347;18.884424516523765;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;162.3585877710459;27.712356472198756;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;142.19514309630102;26.76052005475931;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;154.2689881616709;25.052677196785627;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;162.92941844706633;24.998250710256293;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;167.2089295679209;33.60494429326117;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;156.88505959024235;19.12610476413577;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;182.33920101243623;20.90500978863121;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;158.74915796396684;19.380737963616067;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;137.41967275191325;18.709528622518455;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
