Class;Mean;Standard deviation;Max elongation;Average elongation;Max compactness;Average compactess;Max eccentricity;Average eccentricity;Pixel ratio
NonCracks;151.33053152901786;17.29678870824951;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;158.0937649473852;18.474519168986962;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;149.08832908163265;17.597887856148326;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;171.96692143654337;20.518100631410626;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;160.9676887356505;18.286788563023144;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;156.9026028380102;20.08578864406843;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;155.3541882573342;17.69130257497229;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;155.3541882573342;17.69130257497229;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;142.8480897241709;18.26024698998142;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;158.48513233418367;18.46615828179978;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;148.20804767219389;16.9310542642884;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;153.2423319913903;18.58387754261117;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;164.6766432158801;18.1218463383991;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;161.93435108418367;20.383930650299124;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;134.94812260841837;17.402869663126047;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;167.79349689094389;20.57359463288741;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;154.2072305484694;17.830126726972768;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;148.43629922672193;16.52955178215699;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;158.08396444515307;19.543801965546677;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;149.89724170918367;18.54550725675431;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;154.63902562978316;18.318366294118256;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;155.55314791932398;17.17396340071891;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;140.44366828762756;16.441671721738047;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;167.01353734853316;18.6835773703036;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;130.73413584183675;15.577425898618653;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;145.55242546237244;17.17081727166444;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;160.64823321906889;21.46880847397519;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;148.48013492506377;21.919196969336802;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;154.3998575015944;23.10750200207568;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;140.7282864317602;20.208611189793643;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;183.8313835299745;27.808127780746897;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;160.7838508450255;17.200041084600247;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;161.9493632413903;18.383812624660145;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;173.7860032684949;18.492238502875928;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;143.78951092155611;17.2217969610943;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;148.7838508450255;17.200041084600247;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;159.64817342952807;17.260984992452034;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;162.7873684630102;18.53815025482029;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;166.25825095663265;16.19389603818571;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;153.5305773676658;15.90179203514256;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;184.7547682158801;18.635291783404032;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;148.00156947544642;18.71054102989685;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;129.75108119419642;16.8419166893661;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;154.97733478156889;20.438826162847654;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;127.14603097098214;18.305555883586504;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;117.00162428252551;17.01242017945548;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;159.8082200653699;18.24793171051055;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;127.59757653061224;16.687008697591065;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;165.84008290816325;16.82065567139708;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;145.33562858737244;17.569080494457477;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;166.77628746811226;18.16972557612662;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;151.74107142857142;18.16529870848171;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;156.5807955994898;17.372905636648078;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;149.76056780133928;18.21843646432663;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;156.94334941007654;17.30200636459933;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;153.54464285714286;17.01184709681486;0.0;0.24444444444444446;0.0;0.0;0.0;0.0;0.0
NonCracks;166.05353655133928;24.898685386765656;2.3060023978355986;2.3060023978355986;0.32446765125928784;0.16223382562964392;1.977771551474002;0.988885775737001;0.055237102657634186
NonCracks;160.0021125637755;24.74656308113368;2.23606797749979;2.23606797749979;0.3167662498897291;0.15838312494486456;2.044743955727943;1.0223719778639715;0.0530421216848674
NonCracks;144.62130799585458;23.56639984937401;2.1529733202357755;2.1529733202357755;0.2917937722413237;0.14589688612066185;1.7721865467494748;0.8860932733747374;0.04759441282979824
NonCracks;136.2238221460459;22.453760800165448;0.0;2.1529733202357755;0.0;0.0;0.0;0.0;0.0
NonCracks;136.3556580835459;23.198189862745014;0.0;2.1529733202357755;0.0;0.0;0.0;0.0;0.0
NonCracks;167.24287009725765;20.75260948094481;0.0;2.1529733202357755;0.0;0.0;0.0;0.0;0.0
NonCracks;190.73290517378825;29.31983027956718;0.0;2.1529733202357755;0.0;0.0;0.0;0.0;0.0
NonCracks;172.01031867825256;22.949037037113566;0.0;2.1529733202357755;0.0;0.0;0.0;0.0;0.0
NonCracks;162.24287009725765;20.75260948094481;0.0;2.1529733202357755;0.0;0.0;0.0;0.0;0.0
NonCracks;188.53280951052295;27.951705874153323;0.0;2.1529733202357755;0.0;0.0;0.0;0.0;0.0
NonCracks;154.8465501434949;17.067500863186748;0.0;2.1529733202357755;0.0;0.0;0.0;0.0;0.0
NonCracks;151.04892279177295;18.382732323344467;0.0;2.1529733202357755;0.0;0.0;0.0;0.0;0.0
NonCracks;173.88510443239795;17.97051601073878;0.0;2.1529733202357755;0.0;0.0;0.0;0.0;0.0
NonCracks;171.94042470503825;17.45696704563849;0.0;2.1529733202357755;0.0;0.0;0.0;0.0;0.0
NonCracks;131.26677096619898;16.067310135274614;0.0;2.1529733202357755;0.0;0.0;0.0;0.0;0.0
NonCracks;159.46189413265307;17.713767690698006;0.0;2.1529733202357755;0.0;0.0;0.0;0.0;0.0
NonCracks;160.84339624521684;18.186410576924462;0.0;2.1529733202357755;0.0;0.0;0.0;0.0;0.0
NonCracks;142.097900390625;16.287478451159885;0.0;2.1529733202357755;0.0;0.0;0.0;0.0;0.0
NonCracks;149.83275370695154;18.11241523037514;0.0;2.1529733202357755;0.0;0.0;0.0;0.0;0.0
NonCracks;152.7750169403699;16.696663405819407;0.0;2.1529733202357755;0.0;0.0;0.0;0.0;0.0
NonCracks;154.77514150191325;17.369253538102587;0.0;2.1529733202357755;0.0;0.0;0.0;0.0;0.0
NonCracks;125.83765146683673;15.861471133499274;0.0;2.1529733202357755;0.0;0.0;0.0;0.0;0.0
NonCracks;155.21769371811226;16.581841945111858;0.0;2.1529733202357755;0.0;0.0;0.0;0.0;0.0
NonCracks;163.4114915497449;16.848919539362214;0.0;2.1529733202357755;0.0;0.0;0.0;0.0;0.0
NonCracks;141.45228296396684;16.599369492602623;0.0;2.1529733202357755;0.0;0.0;0.0;0.0;0.0
NonCracks;148.51325833067602;18.630614651530852;0.0;2.1529733202357755;0.0;0.0;0.0;0.0;0.0
NonCracks;156.65100346779337;20.121152247992608;0.0;2.1529733202357755;0.0;0.0;0.0;0.0;0.0
NonCracks;144.22237224968111;19.408957998577453;0.0;2.1529733202357755;0.0;0.0;0.0;0.0;0.0
NonCracks;129.44247747927295;17.812709772990832;0.0;2.1529733202357755;0.0;0.0;0.0;0.0;0.0
NonCracks;155.04748784279337;19.036224990606424;0.0;2.1529733202357755;0.0;0.0;0.0;0.0;0.0
NonCracks;166.25920758928572;20.701412133655097;0.0;2.1529733202357755;0.0;0.0;0.0;0.0;0.0
NonCracks;144.04130959024235;19.988181409941884;0.0;2.1529733202357755;0.0;0.0;0.0;0.0;0.0
NonCracks;190.60616629464286;28.738887726085547;0.0;2.1529733202357755;0.0;0.0;0.0;0.0;0.0
NonCracks;182.42679767219389;23.957323863616182;0.0;2.1529733202357755;0.0;0.0;0.0;0.0;0.0
NonCracks;157.7473692602041;20.185660275418062;0.0;2.1529733202357755;0.0;0.0;0.0;0.0;0.0
NonCracks;157.08180703922193;18.995097649260813;0.0;2.1529733202357755;0.0;0.0;0.0;0.0;0.0
NonCracks;136.1214973294005;17.23416674360364;0.0;2.1529733202357755;0.0;0.0;0.0;0.0;0.0
NonCracks;166.99847038424744;20.415078328591047;0.0;2.1529733202357755;0.0;0.0;0.0;0.0;0.0
NonCracks;167.44741509885205;19.456943218400575;0.0;2.1529733202357755;0.0;0.0;0.0;0.0;0.0
NonCracks;141.8333067602041;18.067679791498342;0.0;2.1529733202357755;0.0;0.0;0.0;0.0;0.0
NonCracks;158.08513034119898;17.84966325819271;0.0;2.1529733202357755;0.0;0.0;0.0;0.0;0.0
NonCracks;177.23435008769133;18.552113220136512;0.0;2.1529733202357755;0.0;0.0;0.0;0.0;0.0
NonCracks;141.68432118941325;17.177778909942127;0.0;2.1529733202357755;0.0;0.0;0.0;0.0;0.0
NonCracks;148.90421715561226;18.44806623234662;0.0;2.1529733202357755;0.0;0.0;0.0;0.0;0.0
NonCracks;155.14475546077807;16.443141439778227;0.0;2.1529733202357755;0.0;0.0;0.0;0.0;0.0
AlliBlock;126.65839816623264;32.67067219701469;6.384101875499542;1.5960254688748854;0.2865398099282351;0.10814383474607905;6.071917687838009;1.8928085725080739;0.018989966000497554
AlliBlock;108.75353488498264;32.70702284080547;7.577801589054501;1.8944503972636253;0.29852202507237646;0.10645408366903353;6.339918421632871;1.595016862583666;0.01853949658773796
AlliBlock;137.924736328125;32.20468906227133;7.385016014773533;2.461672004924511;0.5249243468315876;0.09681479126053573;7.537035653813594;1.2917166254122574;0.011718857205587727
AlliBlock;142.2682212999132;35.39760979928224;4.423736479995666;0.7176577734119252;0.3355075283855122;0.06333418468979543;5.3342678419419505;0.8253316486813337;0.01016633326939413
AlliBlock;113.67208550347222;29.452978139769094;7.385016014773533;2.461672004924511;0.23431964829028507;0.07075994677071676;6.330882092636577;1.7959950457515204;0.013248309603650157
AlliBlock;132.90499565972223;32.856538714306225;4.694058801739497;0.7984013340829827;0.6227620408335733;0.07770430175765174;3.723180714252576;0.5623098959964323;0.03084365649730153
AlliBlock;118.74881781684027;33.40426011155273;3.0625;0.765625;0.5729177417919104;0.050580498508121574;2.9649165358886718;0.5090693302019496;0.027338851266616504
AlliBlock;138.38474582248264;33.25727923437999;5.090170534036533;0.7984013340829827;0.6227620408335733;0.07874464615245957;3.365471369050148;0.5440932875132879;0.029835735836406304
AlliBlock;139.4500341796875;30.64637147848025;5.461723532013463;0.7896387856258745;0.5605725757785098;0.0946390439254071;4.561505962245277;0.7350556572997051;0.025424200278164118
AlliBlock;148.5885470920139;32.40939175033844;4.694058801739497;0.7984013340829827;0.6137365040098984;0.07706246482190943;3.773100141837677;0.574771384750196;0.030641914560501006
AlliBlock;126.77509901258681;31.70394788037723;2.3931012996490777;0.53125;0.8419673388363527;0.024092853589854996;3.8208943825579738;0.1388669108365079;0.052866078313769174
AlliBlock;128.17017008463543;34.18183551089082;2.3968022283228794;0.3541666666666667;0.8165529609845744;0.02894674728421201;3.7286453958379107;0.1609512667039409;0.05715350864615296
AlliBlock;122.10402398003473;28.908013288506826;2.3931012996490777;0.53125;0.8455809394026486;0.035736422930406166;3.8661993005729407;0.20626775338851736;0.05121478270788183
AlliBlock;142.3841672092014;33.233561420392164;2.3968022283228794;0.3541666666666667;0.8460447157831144;0.033094042285231266;3.661610921342551;0.1795459296756774;0.056668673144724395
AlliBlock;124.77003472222222;34.82795901490294;2.3968022283228794;0.2125;0.8460447157831144;0.05616376139312795;3.6591156372200135;0.23291178360735923;0.06046832748403429
AlliBlock;125.25473659939236;38.20783786325308;4.66419521258835;0.894695908804086;0.38630251806255905;0.04163327117840878;4.106413402997888;0.5072896585294151;0.01699404105054072
AlliBlock;128.52837782118056;37.23103156957721;4.66419521258835;0.894695908804086;0.3933987922265102;0.041720730719490895;4.106413402997888;0.5256660150340702;0.016657473800330943
AlliBlock;102.74638617621528;34.91784675241674;4.710871224339262;4.710871224339262;0.2448346155943946;0.014402036211434975;2.903590279672595;0.170799428216035;0.0025019036223213314
AlliBlock;147.50748209635415;39.552288633410704;4.66419521258835;0.9430922950184022;0.38847287809724634;0.03782855255269197;4.080229532279638;0.4271783868621376;0.014140302613480055
AlliBlock;118.4880419921875;41.63448265773283;5.5;0.894695908804086;0.5261912927414728;0.041707435050229204;5.859022744712611;0.43037218727113635;0.010969723562966213
AlliBlock;125.24132921006944;26.09207771195983;3.515230642934976;0.878807660733744;0.43700901779086887;0.07783346397471513;4.601037680918693;0.8441550459778404;0.041150055073855454
AlliBlock;110.90747856987848;24.247658411249365;3.5863726752133895;0.4985682114193689;0.3795410609693563;0.07256636354115145;4.845528388688982;1.0180787743151092;0.035127621935809955
AlliBlock;135.3195339626736;28.625389870658857;5.0;0.7030461285869951;0.42835685638469;0.07517030651174804;4.292333680661515;0.8392505945460041;0.041767930820098345
AlliBlock;119.30488579644097;27.86924417990871;5.742209763929995;0.7030461285869951;0.416594665508873;0.08569061617830974;5.014052118317017;1.0681436146317351;0.04106184693589381
AlliBlock;116.50858751085069;23.959459858847968;3.5863726752133895;0.4985682114193689;0.3731622196085268;0.0713262436781479;4.886815761273954;0.965124046844805;0.035011370974534634
AlliBlock;135.0503439670139;29.339002464925326;5.336547385459677;1.778849128486559;0.33937815104637253;0.028949655244524735;4.365926586590831;0.6265192063298067;0.04244549387778186
AlliBlock;132.2112882486979;28.827276467027385;5.336547385459677;1.778849128486559;0.3339550358910187;0.028579016395947905;4.658412528820792;0.644449608997189;0.042091872791519436
AlliBlock;143.0434689670139;29.34148209807965;5.336547385459677;1.778849128486559;0.33937815104637253;0.028960269125365416;4.365926586590831;0.6246883649319872;0.042474973135003674
AlliBlock;148.59769287109376;28.26895333585061;5.336547385459677;1.778849128486559;0.33937815104637253;0.030545303419473636;4.365926586590831;0.6729896302084922;0.0410324475445483
AlliBlock;134.53762261284723;26.51397392454856;6.741249472052228;1.685312368013057;0.3341164840661335;0.04206224583647202;8.056943630612531;1.1703044689900097;0.037779404312820224
AlliBlock;128.03514999239076;39.81093166305914;5.4644304369257;0.42034080284043845;0.7160387346222992;0.04652454662778678;5.471048468034763;0.22247134678744737;0.06714708154620774
AlliBlock;122.18492073861816;42.45771394888651;4.843711228132666;0.6054639035165833;0.676082135069813;0.028035233812548323;5.240757812272482;0.17586858171855105;0.050743645568292105
AlliBlock;123.57126453267173;39.39747402142009;5.4644304369257;0.54644304369257;0.6269665307842731;0.029482896002569505;5.416999485854634;0.17814879726644794;0.064962513957569
AlliBlock;137.97863326805395;40.16927800230557;6.848105703341467;0.7520988473364426;0.45833259091903455;0.020592759267301693;7.286281968032454;0.2659812259688329;0.04258032611949039
AlliBlock;130.96154686598905;41.734357123501525;5.8309518948453;0.7520988473364426;0.4428345938765921;0.01792942761846808;7.2218704837811805;0.2306766752797748;0.0440885158734296
AlliBlock;125.6102525499132;41.77277631308476;3.2;0.14946732069277333;0.4773591564148661;0.05795482643300975;2.8008993621787956;0.33220421847150855;0.08108742191853134
AlliBlock;114.08487467447917;44.743463234709644;4.20242517583485;0.09391179596395323;0.540711548463548;0.09414895261764424;3.251571268405966;0.4963250883433238;0.10493660642028595
AlliBlock;147.28473876953126;42.877022090955045;3.2;0.11210049051957999;0.544072331845806;0.08606530003193266;2.792800679632504;0.3979702021569031;0.09019932572307328
AlliBlock;122.00160373263888;43.40424321577065;4.3266615305567875;0.11203609536074825;0.544072331845806;0.07738536875393877;3.2899184969029855;0.43827976207236774;0.09629453399155416
AlliBlock;96.64364013671874;38.656729092095546;3.220227168026913;0.3436652907647502;0.6340062955329218;0.026613983682703717;2.5626465433917427;0.14874127316163968;0.05226500727885137
AlliBlock;127.37609673394097;49.24570621593679;3.2954545454545454;0.13636363636363635;0.6573382252400569;0.06119168270112184;3.459751693789651;0.2801463394298069;0.07632116788321168
AlliBlock;105.74310709635417;45.72284439808136;3.372093023255814;0.1860436639554252;0.5664032258121499;0.04106683915150629;3.525019775026807;0.21511894658492775;0.0595539204414808
AlliBlock;141.78300048828126;48.12453856676894;3.372093023255814;0.1735655495770978;0.5782894365675115;0.04335219337235679;3.481118870429016;0.21999754689272494;0.06546431977802826
AlliBlock;120.07059488932292;53.32600769929271;3.2954545454545454;0.09615384615384616;0.6645845226313295;0.07349990487475523;3.4674164002408996;0.35151195496467247;0.08932951153925711
AlliBlock;142.66931749131945;52.23406062106989;3.2954545454545454;0.125;0.6549928661558186;0.05880526564864937;3.4609598872919305;0.25359409394000715;0.08516087250890465
AlliBlock;124.670771484375;50.679361015013356;3.1923076923076925;0.3613693751257989;0.5774761902131792;0.04083775999965973;3.454844354298535;0.2890051051601037;0.08181711468482217
AlliBlock;134.97333197699652;53.258371511838625;3.111111111111111;0.19047619047619047;0.6181121258924052;0.054112799920743554;3.4377306553613627;0.34736536897423875;0.09249325786088966
AlliBlock;143.00053385416666;53.4437546314974;3.4665893006398014;0.29709435923651506;0.5887992527663789;0.04556049529381134;3.5142815621011616;0.298942847731748;0.08743362831858408
AlliBlock;134.47027180989582;52.16438722765893;3.3609087271418217;0.19047619047619047;0.6181121258924052;0.05452842018551692;3.3545856479601337;0.34701989519849463;0.08583210603829161
AlliBlock;127.45795328776042;49.16532781081598;3.3609087271418217;0.4129935715723416;0.5544542126967407;0.029392437048746216;3.3790535904965022;0.27032676993851956;0.07418847252170872
AlliBlock;128.7323388671875;48.228531322180494;7.16860438920219;1.433720877840438;0.2625832846201399;0.02948981714178799;6.083802518899054;0.6483008308834832;0.05685043433387804
AlliBlock;116.9977853732639;48.504434654831684;7.16860438920219;1.194767398200365;0.2625832846201399;0.035244351352952626;6.09986415225337;0.6536550829342213;0.05627507163323782
AlliBlock;119.24873074001736;49.70076867559246;4.7817763033609815;0.7691399694203255;0.2625832846201399;0.026688039533242253;3.775376463612611;0.5226925825372839;0.05785123966942149
AlliBlock;121.60745903862848;44.2515610241701;7.16860438920219;1.0240863413145986;0.33379807836599734;0.05927959804487576;5.8525632676585575;0.9956625654554436;0.05235512417927491
AlliBlock;114.6297425672743;45.017194108368656;7.16860438920219;1.0240863413145986;0.33379807836599734;0.05232721773923957;5.596449060694063;0.8167101818984436;0.052204937919223635
AlliBlock;131.97081252869606;26.130472169049472;8.620027729002992;1.077503466125374;0.4983446094809234;0.0671551907575268;9.579240266432645;1.2518684148112589;0.044263177508177716
AlliBlock;156.10821739331445;27.737765179607475;8.840731677037022;1.1050914596296277;0.5173291456931561;0.05675122520580995;9.952274627573175;1.0277557737319365;0.04554028563729453
AlliBlock;109.95750971680185;23.8430370497099;9.315826070972738;1.8631652141945476;0.2899803437631184;0.027350115743873152;9.462880514966209;0.9411855563632183;0.032442943403950465
AlliBlock;131.11748661648045;28.642780702031803;8.840731677037022;1.1050914596296277;0.5173291490830596;0.04526730518166751;10.181627499229837;0.8138881541617542;0.047320446004028155
AlliBlock;158.09672203410366;28.269599146388714;8.840731677037022;1.1050914596296277;0.5268214235957829;0.050860460185527374;10.034193347839603;0.8724009914692269;0.045128672661721436
AlliBlock;126.58494222005208;46.969850020725296;4.697277218272957;0.36132901679022744;0.5860697405008932;0.06706366842157876;4.7475724922449345;0.43364263345364;0.11759890859481582
AlliBlock;128.3567439778646;50.4320945172776;3.7417663824302494;0.28782818326386533;0.5860697405008932;0.07329763220359173;3.7558356223830938;0.536417524549414;0.15340571321297833
AlliBlock;140.1953697374132;47.5812110086515;5.6676870573387905;0.4359759274875993;0.5227448074987849;0.06320109551931023;5.58826472189365;0.42795447675867776;0.11780223778768308
AlliBlock;116.10429877387153;49.06483334828015;4.341085632629303;0.27131785203933145;0.5860697405008932;0.08038790857222335;4.821071734400757;0.5647429256939922;0.1315959112257114
AlliBlock;127.99516357421875;42.48276469855987;5.945952770948854;0.49549606424573783;0.462270049388276;0.06655578324334621;4.033229370644632;0.4405878472781425;0.07988399683627735
AlliBlock;134.6862445746528;30.240249616297525;4.876947342817574;1.193553084499069;0.4460342236193893;0.09148236711708269;6.0991275330503045;1.6018891046014787;0.026623593628160854
AlliBlock;123.37980414496528;28.04452741073873;4.774212337996276;0.9548424675992552;0.6511274257789309;0.18080190079134895;4.957903725431784;1.5600635786417685;0.024113790421157907
AlliBlock;121.91477159288195;27.707095369175217;6.652818951391959;0.7630628789719478;0.5449705313375663;0.18113495737405813;6.904130671342236;1.8591851185282984;0.023545091070635273
AlliBlock;136.78168592664932;32.37897049636043;4.909175083453431;1.0547511554864493;0.4514654211784434;0.08528793236337433;5.724634904439882;1.1637472837370424;0.02708124373119358
AlliBlock;143.34272271050347;30.943792511515156;4.952605565436486;1.193553084499069;0.5236106970339933;0.09094193959396497;5.830705779163066;1.0277976664695843;0.025795141497620837
AlliBlock;128.71870008680557;37.16080506495857;7.142857142857143;0.3606201384365313;0.4709197524414261;0.027647996616581363;7.365618665612357;0.42263426271691235;0.05407028278958053
