Class;Mean;Standard deviation;Max elongation;Average elongation;Max compactness;Average compactess;Max eccentricity;Average eccentricity;Pixel ratio
AlliBlock;146.4190033637153;39.82565219951784;7.142857142857143;0.3606201384365313;0.5315296494355249;0.022628825258184174;7.224043995842869;0.30196859617129085;0.05633560662502149
AlliBlock;111.8666615125868;36.460837205438295;7.142857142857143;0.5409302076547969;0.20989137154808446;0.009998818412618531;6.7073874826081665;0.34080148815300326;0.051304719806074435
AlliBlock;149.00575575086805;40.32049463104759;1.099054499139696;0.5409302076547969;0.19411221079338084;0.00716332105305317;1.9038864537760116;0.09549011454867717;0.059919493962047155
AlliBlock;148.3047523328993;39.51822395436496;1.790089352379585;0.5409302076547969;0.2817754247361487;0.009599372007479956;1.807752701311136;0.10352694375724728;0.05873230132973377
AlliBlock;126.39833468967014;47.57784556789597;4.420953244064779;0.3500440889338525;0.5139842190405118;0.06952236148938773;3.6775271541235255;0.7933730761478521;0.06737701595390451
AlliBlock;146.91112874348957;50.97537208178828;6.637017402418047;0.23855691914032753;0.4415463791952493;0.09122705457800377;8.041403991641767;1.4962469338583368;0.07116083103297981
AlliBlock;125.81579671223959;50.239889046100515;6.2787798912748105;0.17502204446692626;0.6101344004020347;0.15829866121811922;8.604712730607163;1.3634696445681616;0.06147599988482248
AlliBlock;137.1779283311632;45.559739741261936;6.474803234313528;0.2726364790175172;0.6057002971234587;0.08811107458729844;6.976696481481339;1.0771257462896981;0.06080400564012546
AlliBlock;146.980205078125;52.34649356285481;6.637017402418047;0.3020305058608952;0.4483363713461779;0.09702756037224017;8.241860869542824;1.5786699314118298;0.0716902145473574
AlliBlock;131.5425168185764;32.80234087178988;3.837933002246096;0.9219936303116525;0.33499265860735944;0.05628639100939949;4.082013716972068;0.6804500796790334;0.0705697856769472
AlliBlock;155.21096923828125;35.8996927435788;2.92466943006689;0.9748898100222966;0.3011679385069236;0.030841899575704563;3.0995920970642077;0.3799091419130076;0.07751666082076464
AlliBlock;130.00820610894098;33.799590017655525;3.837933002246096;0.9488313332075435;0.33499265860735944;0.04678020560626914;4.082013716972068;0.56104233987865;0.07140988752288778
AlliBlock;109.26364013671875;32.12272897338148;3.837933002246096;0.9219936303116525;0.33499265860735944;0.052055761675236574;4.082013716972068;0.643061976256728;0.06976204294834591
AlliBlock;99.71439832899306;29.756942816252455;7.25190760658368;0.8975274678557508;0.3538081123166474;0.0806475139438744;7.255260902494473;1.5969129954175534;0.06426468040879958
AlliBlock;127.02583713107639;26.626129116217598;4.382451637262091;0.2142857142857143;0.8637160150395913;0.09343223079753886;3.9306436901494486;0.734262898835122;0.05413056532555546
AlliBlock;114.61905192057291;26.006160781251676;7.40936222954774;0.7304086062103484;0.4679599633994741;0.06550423532414545;7.701931762063341;0.8427071577443515;0.049060899260102445
AlliBlock;115.34730875651042;24.711537793057378;8.71614328967542;0.7256392268763446;0.5153704917790335;0.0678687024403086;10.156260218828981;1.0481502714268136;0.043596421696297134
AlliBlock;147.23716796875;27.989151723512823;8.506095375469602;0.16071428571428573;0.8798602321008162;0.12207698539917614;8.900269194539543;1.2403294576921462;0.047927682074023537
AlliBlock;118.97788872612847;28.603766331032375;6.519202405202648;0.17857142857142858;0.8223146556064651;0.10989446300869582;5.648065810658338;1.0159041768709216;0.05700194976488129
AlliBlock;132.06048909505208;33.2505691944862;2.5612496949731396;0.3026315789473684;0.6158003738586469;0.11142699310461737;2.976552795768959;0.5234508199770646;0.06737701595390451
AlliBlock;126.89446099175348;35.84978277395899;2.5612496949731396;0.2555990656339361;0.611029039242793;0.08244113896519133;3.056393302022513;0.3661227064739118;0.0692345621718827
AlliBlock;110.37997992621528;32.68834306559035;2.5612496949731396;0.3026315789473684;0.6258625566328994;0.11281386077789902;3.056393302022513;0.5297983611078041;0.06694451680125033
AlliBlock;125.57104790581597;32.864017814782216;2.5612496949731396;0.3026315789473684;0.6252563933150947;0.10729212376592223;3.056393302022513;0.510511353547574;0.06768615865844121
AlliBlock;142.6957511393229;34.80943255334534;2.5612496949731396;0.2555990656339361;0.616892697106789;0.08599377631474556;3.056393302022513;0.3754834695300777;0.06873858464036181
AlliBlock;129.4057039610166;34.41281427508613;6.324555320336759;0.05981005079427239;0.8930954337295346;0.08600724803153872;5.894602828823903;0.5983417800021341;0.08029935275080906
AlliBlock;127.68055442918589;34.05452356220598;7.3245237830625305;0.07379630210705959;0.8930954337295346;0.07825845515037862;6.4122398812488495;0.5168144716970423;0.07604797657582636
AlliBlock;99.40371466703512;31.88782532687649;6.324555320336759;0.11538461538461539;0.8871520591393185;0.05646215625482748;7.369850297526874;0.4337955024536515;0.04438795463433711
AlliBlock;127.91454108195566;34.75572767186654;6.324555320336759;0.06684705091797569;0.8930954337295346;0.06396418088438431;5.70864238192047;0.5740568346987693;0.0675879162613435
AlliBlock;135.03373552239523;33.82929785648664;7.3245237830625305;0.08670108706123657;0.8930954337295346;0.048826473046255266;6.455668638941577;0.5136981011337872;0.05090904320906682
AlliBlock;141.2785948181308;46.951311987296684;3.927222545651943;0.08333333333333333;0.6762973851062596;0.054642207822587906;3.3805710526610193;0.37356904983572126;0.03360655737704918
AlliBlock;152.9081198267396;49.61609397251828;4.1522739926869985;0.21152326530203558;0.5054300588963175;0.051736499062923366;4.307759589142161;0.33600085054850587;0.02766798418972332
AlliBlock;144.29164713740946;46.154150662565634;4.0;0.08333333333333333;0.7069215116615022;0.0625266558431034;3.4493010474527903;0.3810858428401353;0.03022875816993464
AlliBlock;126.36602909620191;46.89235616745757;3.6666666666666665;0.07692307692307693;0.6762973851062596;0.05994235298720818;4.2768588660859095;0.3937333286609192;0.03364892003770646
AlliBlock;149.77699082842312;46.0344619631075;4.5;0.08547008547008547;0.5363782910636573;0.07246812132694562;3.809177780902482;0.5063490419716492;0.02871594061021374
AlliBlock;128.40903835720485;30.787734426316717;7.090909090909091;1.4019997796054875;0.09448505977119792;0.006668786255918589;5.9826377072402295;0.3780975804587656;0.03533112396787058
AlliBlock;128.8670933702257;32.940362094459935;7.090909090909091;1.1421296588992362;0.1007866210594028;0.006216550256955657;5.616771869243019;0.3370549494705852;0.040004513908480505
AlliBlock;121.12517876519097;28.446026967419755;8.469401940560457;0.9347319302621359;0.2612579434727393;0.028901389912428625;7.870483348824791;0.840827075048042;0.03240261013246702
AlliBlock;134.59819091796874;29.755421368880583;8.469401940560457;0.9347319302621359;0.20838893300746666;0.022255010677574887;8.21200144514456;0.8416958727584687;0.03327073464697144
AlliBlock;107.45889594184028;30.77673986833916;8.562046599692659;2.111111111111111;0.20703060419720137;0.01576392913126098;5.350007279340475;0.4846789683567292;0.03292330970326991
AlliBlock;132.6772998046875;33.05776163274335;3.9227229193559947;0.5296296296296297;0.3083585505476578;0.027489344951536657;3.5907011828115016;0.422080001214425;0.07972585085818054
AlliBlock;146.18812201605903;35.56458070071122;1.0592592592592593;1.0592592592592593;0.02068450041264304;0.00129278127579019;1.223846520527956;0.07649040753299725;0.08235708623271382
AlliBlock;130.22830268012152;32.66947217056279;5.764694902340727;2.8823474511703635;0.17768931717222003;0.019993747998434973;4.704608981546382;0.5992860911763406;0.08089722914528662
AlliBlock;135.30005045572918;30.59960936537306;7.443117626371357;1.1529389804681454;0.5770906368814003;0.08527660593931616;7.272748609676658;1.3694853072335367;0.0751283247783481
AlliBlock;149.40694308810765;33.37804907366667;7.443117626371357;1.921564967446909;0.2015387132949663;0.033926730404114785;7.272748609676658;1.1532694215242885;0.08023208111117623
AlliBlock;126.89648518880209;33.14144216563271;1.9090909090909092;0.9545454545454546;0.7124045335003721;0.05777167592414914;2.428186513143775;0.3207907419561018;0.06401893436471742
AlliBlock;133.7325786675347;35.84759849656179;1.7272727272727273;0.37722596269888076;0.7469857597908273;0.13230493858276393;2.2372029357778715;0.5059820370649963;0.06991728341314758
AlliBlock;151.3998939344618;35.78256777412736;1.8181818181818181;0.37722596269888076;0.731917569395211;0.13675343841965432;2.30183491111259;0.4915186155344117;0.06976204294834591
AlliBlock;148.93981879340276;36.18407104313295;1.8181818181818181;0.37722596269888076;0.7226713335851613;0.12666855608150052;2.4129685438836828;0.46224146896235907;0.06997939221548197
AlliBlock;107.84481065538195;31.43990599108488;6.07515550836907;0.6363636363636364;0.7124045335003721;0.0790185139074597;5.913438422882877;0.9403761888011022;0.06211824363259191
AlliBlock;127.50926974826389;50.99941014761084;2.4;0.3976674667191775;0.7224212178380823;0.050484275453194324;4.199656425764618;0.21879495287225523;0.07928328844126947
AlliBlock;129.84480088975695;47.33161761417938;2.6925824035672523;0.3976674667191775;0.7100626900747463;0.04060960301311429;2.185069278544656;0.17200100577757985;0.06737701595390451
AlliBlock;139.79334445529514;50.475654078488255;2.4;0.3976674667191775;0.7224212178380823;0.05272418819648065;2.0694298438625998;0.18078307630369375;0.07855700868954621
AlliBlock;142.25016493055554;51.817190606760136;2.4;0.40116247557527374;0.7224212178380823;0.055603186047898136;2.040772725911851;0.17791678409059855;0.07978910369068541
AlliBlock;118.36003662109376;54.28029884953906;3.0413812651491097;0.3379312516832344;0.7301687001649115;0.07313980031449467;19.413705905344926;0.6956023083225815;0.0651872399445215
AlliBlock;125.34604953342014;34.88635012456003;8.071008392424595;1.1026386379099755;0.21777988634097262;0.050509099325982736;6.930024772455257;1.3669873990797343;0.021729490022172948
AlliBlock;138.76071207682293;36.32588514783587;6.565178025004347;3.0690257279662747;0.241202443068422;0.021438262818784505;7.655462971885564;0.7797035348142772;0.01481032869019435
AlliBlock;132.53910671657985;34.604085900790686;7.433034373659252;1.1291092083440704;0.6032158368281165;0.07681837295900584;8.29327311779206;1.4921372615106838;0.018398806563898557
AlliBlock;114.73216769748264;35.253867137974346;8.071008392424595;1.0227198454869941;0.556963172048614;0.10619384034673662;6.581744707744354;1.2725054947906804;0.02014611467788355
AlliBlock;136.78775553385415;37.7931195530988;6.5843637622663405;3.2921818811331702;0.1605099780180414;0.01734887410534125;6.012511840755353;0.6586952237691981;0.015901011381486484
AlliBlock;132.51450439453126;36.82503808593446;1.9216686648629988;0.6100212152938141;0.14509085967770147;0.013519990308263013;1.8632532188807824;0.2303751029317464;0.06123153985663701
AlliBlock;147.26554633246528;38.01632565330717;1.9811612756158947;0.44871997325268115;0.5522233853173067;0.03882179739235999;2.352006247572844;0.32570027924313694;0.0651872399445215
AlliBlock;131.50462809244792;38.067845631850226;1.9216686648629988;0.5982932976702415;0.14509085967770147;0.01244653117200521;1.8395403809043398;0.2065324105942644;0.06463351238953388
AlliBlock;154.08242974175346;37.99175917172355;1.9216686648629988;0.44871997325268115;0.5706056659796296;0.039608183051843854;2.296990402522799;0.30981361513524835;0.06669753175728464
AlliBlock;138.87133029513888;37.21428137515727;1.9811612756158947;0.44871997325268115;0.5522233853173067;0.03821865390931406;2.352006247572844;0.32133128444843684;0.06441832933906967
AlliBlock;124.50448649088541;37.69154703702333;4.819442605429286;2.409721302714643;0.10914602698296999;0.006302213117647124;5.237681901550927;0.33635071569819797;0.05769948067598198
AlliBlock;115.84046820746528;34.309505360965424;7.0032959273583355;1.7508239818395839;0.37978555684512816;0.037710399927094344;7.002116146012793;0.7084828901125234;0.050945063716965534
AlliBlock;128.73483588324652;40.63554873331894;4.875199233628054;2.437599616814027;0.11521007824032084;0.006253557901659747;5.360694371763177;0.3302108108761362;0.06279190451478983
AlliBlock;108.3287877061632;37.396014566073205;8.465956165319039;2.8219853884396797;0.40992726770585264;0.025756450992362147;7.156494068920183;0.659184296887453;0.05479412858737017
AlliBlock;140.49684814453124;37.69268952582103;4.819442605429286;2.409721302714643;0.10914602698296999;0.006302213117647124;5.237681901550927;0.33635071569819797;0.05769948067598198
AlliBlock;133.41957221137153;35.41279675565667;4.4045431091090474;0.6846554288360815;0.47936004350595907;0.05376209672275451;4.8438324962057075;0.6181076412542592;0.02479706438340932
AlliBlock;127.1746706814236;34.42484339544076;4.5749460110876505;1.1437365027719126;0.4196588265982478;0.04311553128929154;4.061742428924623;0.5022169295862903;0.020795835294769197
AlliBlock;147.94687825520833;37.00917518203942;5.263078946776306;1.1917919366670378;0.3930365415068353;0.044421201722470965;4.36618586641581;0.5229923784526512;0.019328079635006223
AlliBlock;137.5969783528646;37.23838034967593;4.2573465914816;0.5705461906967346;0.4924073977780119;0.07325421199856982;4.375953827872619;0.6420973799717459;0.02845664546367593
AlliBlock;133.6136984592014;36.54310032083775;4.104875150354759;0.6846554288360815;0.47936004350595907;0.05326989439193839;4.273823053561341;0.5783450497557906;0.025823686553873553
AlliBlock;131.7528919813368;49.140138987694954;4.965263956110104;0.40473915536987065;0.3011015054076738;0.1415962513220942;5.771175068647479;2.5401493200507175;0.0634050654820285
AlliBlock;126.62499620225694;49.620709929650445;4.965263956110104;0.40473915536987065;0.30481880794357097;0.14091748651963598;5.65901349619307;2.5773793670290956;0.06266935716344768
AlliBlock;149.25032769097223;55.02785285413531;4.219004621945798;0.9649370040374973;0.2412790238375974;0.08741792979024966;2.7374651737711995;1.8726102272368843;0.06224066390041494
AlliBlock;142.14331976996527;48.409457331821194;4.219004621945798;0.973702668073344;0.23385505387336364;0.08491958726922617;2.7347965953847613;1.8510263082775174;0.06132319917084125
AlliBlock;137.60380181206597;52.371578355372726;4.219004621945798;0.607108733054806;0.23942303134653894;0.08874512344289588;2.750566047514078;1.5525393129013667;0.06303708403022089
AlliBlock;128.9252582465278;42.55365337319932;6.986083962243567;0.24242424242424243;0.32890670186362675;0.026895442660408143;6.446824827999816;0.5629402812890749;0.09561030701102624
AlliBlock;138.0906222873264;39.4759051801587;4.0;0.3554011584855072;0.5548075206180308;0.05614107679818071;3.9293458928989855;0.5576596865038597;0.0858640902530266
AlliBlock;118.74030517578124;45.62562593218578;4.494095147158085;0.26039499909859165;0.5836639845159008;0.040789734162327694;4.271255384930506;0.38097985353833447;0.08496924390028548
AlliBlock;126.90530164930556;38.75453925580642;5.775944811157605;0.3874921291460643;0.5760465505277828;0.04273621685918243;5.617183163625508;0.5055969380812291;0.08222998561489006
AlliBlock;129.32176920572917;44.17556990961779;5.1360792775061;0.2077922077922078;0.4798758756208652;0.03726145725897722;5.404066912335311;0.48876335026976514;0.10573202555565554
AlliBlock;125.02780490451389;32.43730732955188;4.336122229621767;0.3081896551724138;0.5263390601807264;0.049905565648026;3.9353259537966285;0.581127140048175;0.06447980133406485
AlliBlock;154.6723353407118;35.58127030954777;2.9999999999999996;0.3783068783068783;0.5263390601807264;0.06428532135380406;2.491956538948893;0.5145739326120058;0.07309405292114225
AlliBlock;135.6612730577257;33.02198184297329;4.55892353344337;0.4177632722385704;0.5002482681738815;0.053948291386269505;4.075715941376947;0.6643111925282501;0.06685188400764022
AlliBlock;125.79582573784722;33.294548255127836;4.123105625617661;0.4177632722385704;0.5002482681738815;0.05363249527612107;3.8900458701133425;0.655042691367082;0.06815020862308763
AlliBlock;106.51177815755209;30.628208460244732;5.055937104039171;1.0111874208078342;0.36517669818231563;0.05720596373611417;5.945280464789985;1.088972589393546;0.0593407856547602
AlliBlock;134.48869475281944;36.15427668369799;4.350287346831241;0.32777738867854445;0.6423023492902786;0.04271320758942579;4.6304494784025145;0.28796171835597206;0.06852768182242554
AlliBlock;109.89727433559209;32.661835133938155;5.552026656996524;0.3048604248736861;0.6511274305223081;0.059924782705052394;6.350810569259599;0.5351821689915036;0.052275563144414526
AlliBlock;139.0689683655325;37.196044998723984;4.350287346831241;0.6214696209758915;0.6535984847871792;0.04099539141811545;4.693962539248388;0.2616709972400873;0.05694006517236375
AlliBlock;122.34969623061643;34.09941329483678;4.350287346831241;0.3605551275463989;0.668749855868533;0.044786228461773436;4.693962539248388;0.30683810751954826;0.06306892067620286
AlliBlock;144.94146331939638;39.72397812859062;4.350287346831241;0.48336526075902675;0.8053268605866952;0.05935425477331708;4.501702907243197;0.30787273881093347;0.058406214495204375
AlliBlock;128.0114040798611;35.727940351026064;3.2358288328176625;0.3755141057203143;0.43568478015826917;0.07000713933462573;3.7774406953258755;0.8633452900045175;0.08321579689703808
AlliBlock;138.09968587239584;34.78469093006446;3.2358288328176625;0.46939263215039284;0.43568478015826917;0.046474155662906844;41.920590369864975;3.3832991474881537;0.08149973596197853
AlliBlock;139.9998068576389;35.72959816560413;3.2358288328176625;0.3755141057203143;0.43568478015826917;0.06952892275161346;3.7774406953258755;0.8294874052011649;0.08356603274448135
AlliBlock;113.7744259982639;37.46907805907653;3.605551275463989;0.30951973949298045;0.44250822620522684;0.09024262394957526;5.521595089309655;1.274750636476077;0.08762612851832183
AlliBlock;130.7025501844618;32.98101401711678;3.0917347120042113;0.35502988763173887;0.4254073294138863;0.05283032309194387;3.4656750130882705;0.6640031847037247;0.07387555348403635
AlliBlock;127.15325439453125;31.257065619882546;2.0573412602736787;0.5900419995527177;0.278888330705931;0.018619444801908164;1.901921508899416;0.21350802414620226;0.059919493962047155
AlliBlock;133.78834798177084;34.00152837332155;2.1666666666666665;0.2943814904777065;0.4814427450863877;0.05558366106018038;2.885072699852911;0.3512459573161971;0.06524880078599087
AlliBlock;113.51025390625;30.23767092106584;2.0573412602736787;0.5900419995527177;0.2817642850485481;0.019952296349193297;1.9218397643622132;0.22929445149656363;0.05940167255797914
AlliBlock;113.13720648871528;30.652556750789284;2.0573412602736787;0.5900419995527177;0.28043341841067304;0.021158730206917598;1.9398415860899325;0.22293203811073514;0.05900603274921
AlliBlock;144.98391818576388;34.07248455459833;2.1666666666666665;0.2943814904777065;0.4814427450863877;0.05573030705830035;2.885072699852911;0.347944065018702;0.06552591265138596
AlliBlock;124.92963840060764;49.62545594173001;4.75;0.5929270612815711;0.6805196907269461;0.10358902984408852;5.457756780366272;0.9409772459989113;0.038364035828967386
AlliBlock;132.26580457899306;54.366124924736326;6.419985686605245;0.5929270612815711;0.6805196907269461;0.08631717174780322;7.444231927194214;0.9027276118643902;0.04147361283760877
AlliBlock;112.56092013888889;50.45804237116474;4.743416490252569;0.6776309271789385;0.6757072170998077;0.09027112903449622;5.457756780366272;0.8155745261438762;0.03393728613900264
AlliBlock;133.2661998155382;45.588731309773046;4.743416490252569;0.5929270612815711;0.6805196907269461;0.14252323979607798;5.878074938921769;1.3643825693096459;0.03623330990864371
AlliBlock;107.56317491319444;47.28817944225944;4.743416490252569;0.6776309271789385;0.6757072170998077;0.11678726428463952;5.878074938921769;1.080992853140841;0.03315490036714218
AlliBlock;125.96343044704861;36.066261170044406;4.123105625617661;0.4581228472908512;0.5656203995120471;0.0723917783650536;3.8114796938506137;0.6126091423063675;0.0816584020421936
AlliBlock;113.38053466796875;37.688806522701434;6.315789473684211;0.37482778414706003;0.5947233909890671;0.09280455288001566;6.255125681753955;0.7972192473721461;0.06365052801661954
AlliBlock;131.0924142795139;34.53243355450682;4.372373160976031;0.3453979268600399;0.5865728310492143;0.06470139657074574;6.515007999622366;0.6262502069393693;0.06531036874349787
AlliBlock;142.07486111111112;39.12973822427995;4.123105625617661;0.5153882032022076;0.53981212218889;0.07002334765624736;4.123575466240316;0.6264054783551861;0.09132893217679623
AlliBlock;120.37101915147569;35.44319555150918;4.123105625617661;0.4581228472908512;0.5865728310492143;0.07232410586388638;4.22593378308034;0.6521815695086807;0.07475218658892128
AlliBlock;128.29612765842015;36.226306780160705;6.5887604832686355;0.2131211093892324;0.3356755760523828;0.04968615986441104;7.535278702807575;0.6608537024069755;0.03728298488983933
AlliBlock;142.88354682074652;35.406812241422074;6.5887604832686355;0.21811036724831842;0.33200699052175564;0.05188632873716121;6.970501808944027;0.6562787897614587;0.03292330970326991
AlliBlock;117.9323521592882;35.64396286241812;6.5887604832686355;0.22724560884918743;0.4101010161643035;0.04697363487212922;6.976354793499905;0.6163895844059977;0.026052104208416832
AlliBlock;124.36624457465278;35.82896792544421;6.5887604832686355;0.21098447828058856;0.3393441574358945;0.05242864716977904;7.1241226681567005;0.6922754584184662;0.03434343434343434
AlliBlock;113.20455403645833;34.9159564426996;4.77040425506652;0.22241239959739822;0.5610125770720866;0.05133828811380327;5.301721398652819;0.48545539264659165;0.021729490022172948
AlliBlock;127.96624430338542;36.181504839694526;5.692437628454629;0.1736290840370052;0.6178340845629273;0.09532703080279684;5.337245801376338;0.7818680500082049;0.056305338261841316
AlliBlock;108.50040934244792;35.09612052084516;6.497559088740565;1.6243897721851412;0.4155054144818637;0.037321896212909954;6.244584496135097;0.45028870116376346;0.027453384988433346
AlliBlock;110.42858696831597;33.661890695636025;6.719737141930269;0.2923526731023431;0.444675842664393;0.05787770921267469;4.889185834881472;0.6924087593935395;0.035272972365760505
AlliBlock;137.64492458767361;37.93485404736376;5.692437628454629;0.27247184730581053;0.6683502344351772;0.07882188397642753;5.148895052291929;0.6916583939871942;0.05952346736412497
AlliBlock;136.08919379340279;34.3751971377079;6.139669743109596;0.17541160386140586;0.6114453866247271;0.10910347197665567;4.487726424099691;0.8356268758291465;0.0517546362339515
